title,description,videoId,thumbnails,channelName,channelId,channelUrl,verified,publishedText,publishedDate,viewsText,views,videoUrl,duration,durationText,isShort
How To Train Your Dragon | Official Teaser Trailer,"How To Train Your Dragon - In Theaters June 13

From three-time Oscar® nominee and Golden Globe winner Dean DeBlois, the creative visionary behind DreamWorks Animation’s acclaimed How to...",5lzoxHSn0C0,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/5lzoxHSn0C0/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/5lzoxHSn0C0/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/5lzoxHSn0C0/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/5lzoxHSn0C0/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/5lzoxHSn0C0/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/5lzoxHSn0C0/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/5lzoxHSn0C0/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/5lzoxHSn0C0/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/5lzoxHSn0C0/3.jpg', 'width': 120, 'height': 90}]",Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,https://www.youtube.com/@UniversalPictures,True,2 days ago,2024-11-19T20:10:58.274Z,"9,814,670 views",9814670,https://www.youtube.com/watch?v=5lzoxHSn0C0,76,1:16,False
Captain America: Brave New World | Official Trailer,"Anthony Mackie and Harrison Ford star in Marvel Studios’ Captain America: Brave New World. Watch the brand-new trailer and experience it only in theaters February 14.

► Watch Marvel on...",1pHDWnXmK7Y,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/1pHDWnXmK7Y/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/1pHDWnXmK7Y/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/1pHDWnXmK7Y/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/1pHDWnXmK7Y/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/1pHDWnXmK7Y/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/1pHDWnXmK7Y/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/1pHDWnXmK7Y/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/1pHDWnXmK7Y/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/1pHDWnXmK7Y/3.jpg', 'width': 120, 'height': 90}]",Marvel Entertainment,UCvC4D8onUfXzvjTOM-dBfEA,https://www.youtube.com/@marvel,True,11 days ago,2024-11-10T20:10:58.278Z,"14,657,952 views",14657952,https://www.youtube.com/watch?v=1pHDWnXmK7Y,158,2:38,False
Mission: Impossible – The Final Reckoning | Teaser Trailer (2025 Movie) - Tom Cruise,"Our lives are the sum of our choices. Mission: Impossible – The Final Reckoning. See you at the movies May 23, 2025.

Connect with #MissionImpossible 
 
TikTok: https://www.tiktok.com/@missionimp...",NOhDyUmT9z0,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/NOhDyUmT9z0/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/NOhDyUmT9z0/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/NOhDyUmT9z0/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/NOhDyUmT9z0/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/NOhDyUmT9z0/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/NOhDyUmT9z0/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/NOhDyUmT9z0/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/NOhDyUmT9z0/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/NOhDyUmT9z0/3.jpg', 'width': 120, 'height': 90}]",Paramount Pictures,UCF9imwPMSGz4Vq1NiTWCC7g,https://www.youtube.com/@paramountpictures,True,10 days ago,2024-11-11T20:10:58.278Z,"20,215,887 views",20215887,https://www.youtube.com/watch?v=NOhDyUmT9z0,121,2:01,False
Pushpa 2 The Rule Trailer (Telugu) | Allu Arjun | Sukumar | Rashmika Mandanna | Fahadh Faasil | DSP,"Pushpa 2 The Rule Trailer on Mythri Movie Makers. 

Pushpa 2 - The Rule - Written and Directed by Sukumar. Produced by Naveen Yerneni and Y. Ravi Shankar of Mythri Movie Makers in association...",g3JUbgOHgdw,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/g3JUbgOHgdw/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/g3JUbgOHgdw/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/g3JUbgOHgdw/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/g3JUbgOHgdw/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/g3JUbgOHgdw/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/g3JUbgOHgdw/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/g3JUbgOHgdw/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/g3JUbgOHgdw/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/g3JUbgOHgdw/3.jpg', 'width': 120, 'height': 90}]",Mythri Movie Makers,UCKZSn5C-RzrLjuWJF8wWiDw,https://www.youtube.com/@MythriMovieMakers,True,4 days ago,2024-11-17T20:10:58.278Z,"59,973,592 views",59973592,https://www.youtube.com/watch?v=g3JUbgOHgdw,168,2:48,False
Squid Game: Season 2 | Official Teaser | Netflix,"There's no stopping the game.

Squid Game Season 2 on December 26, 2024.

Only on Netflix.

More Info on Squid Game Season 2:
Three years after winning Squid Game, Player 456 gave up going...",lQBmZBJCYcY,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/3.jpg', 'width': 120, 'height': 90}]",Netflix,UCWOA1ZGywLbqmigxE4Qlvuw,https://www.youtube.com/@Netflix,True,3 weeks ago,2024-10-31T20:10:58.278Z,"17,804,471 views",17804471,https://www.youtube.com/watch?v=lQBmZBJCYcY,113,1:53,False
FANTASTIC FOUR FIRST STEPS Trailer Footage Breakdown & Plot Revealed!,"Fantastic Four First Steps D23 Brazil Trailer Footage, Official Synopsis, and Franklin Richards Theory! If you’re looking for a game you can sink your teeth into, Warhammer 40,000: Tacticus...",yVjbUzxLhpk,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/yVjbUzxLhpk/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/yVjbUzxLhpk/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/yVjbUzxLhpk/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/yVjbUzxLhpk/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/yVjbUzxLhpk/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/yVjbUzxLhpk/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/yVjbUzxLhpk/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/yVjbUzxLhpk/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/yVjbUzxLhpk/3.jpg', 'width': 120, 'height': 90}]",New Rockstars,UC7yRILFFJ2QZCykymr8LPwA,https://www.youtube.com/@NewRockstars,True,2 days ago,2024-11-19T20:10:58.278Z,"602,958 views",602958,https://www.youtube.com/watch?v=yVjbUzxLhpk,809,13:29,False
The Amateur | Official Trailer,Watch the trailer for #TheAmateur starring Oscar® winner Rami Malek (“Bohemian Rhapsody”) and Academy Award® nominee Laurence Fishburne (“What’s Love Got to Do with It”). The all-new...,DCWcK4c-F8Q,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/DCWcK4c-F8Q/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/DCWcK4c-F8Q/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/DCWcK4c-F8Q/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/DCWcK4c-F8Q/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/DCWcK4c-F8Q/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/DCWcK4c-F8Q/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/DCWcK4c-F8Q/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/DCWcK4c-F8Q/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/DCWcK4c-F8Q/3.jpg', 'width': 120, 'height': 90}]",20th Century Studios,UC2-BeLxzUBSs0uSrmzWhJuQ,https://www.youtube.com/@20thCenturyStudios,True,8 days ago,2024-11-13T20:10:58.278Z,"7,151,944 views",7151944,https://www.youtube.com/watch?v=DCWcK4c-F8Q,145,2:25,False
Game Changer Teaser - Ram Charan | Kiara Advani | Shankar | Dil Raju - Shirish,"Experience a visual extravaganza by India’s master storyteller S.Shankar’s in the next big #GameChanger starring the Globar Star Ram Charan and the exceptional Kiara Ali Advani, Anjali,...",OXe7N7-xMKM,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/OXe7N7-xMKM/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/OXe7N7-xMKM/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/OXe7N7-xMKM/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/OXe7N7-xMKM/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/OXe7N7-xMKM/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/OXe7N7-xMKM/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/OXe7N7-xMKM/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/OXe7N7-xMKM/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/OXe7N7-xMKM/3.jpg', 'width': 120, 'height': 90}]",Dil Raju,UCR-uD130PlXKww_J2Q63CMg,https://www.youtube.com/@dilraju,True,12 days ago,2024-11-09T20:10:58.278Z,"47,919,382 views",47919382,https://www.youtube.com/watch?v=OXe7N7-xMKM,91,1:31,False
Daaku Maharaaj Teaser | Nandamuri Balakrishna | Bobby Kolli | Thaman S | S Naga Vamsi,"Witness the 𝑮𝑶𝑫 𝑶𝑭 𝑴𝑨𝑺𝑺𝑬𝑺 like never before!! 🔥🔥🔥

Presenting the one and only #NandamuriBalakrishna Garu as #DaakuMaharaaj 🪓💥💥

#DaakuMaharaaj...",teN0JZ67KZU,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/teN0JZ67KZU/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/teN0JZ67KZU/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/teN0JZ67KZU/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/teN0JZ67KZU/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/teN0JZ67KZU/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/teN0JZ67KZU/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/teN0JZ67KZU/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/teN0JZ67KZU/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/teN0JZ67KZU/3.jpg', 'width': 120, 'height': 90}]",Sithara Entertainments,UC2woPAI_KMAR25R_oezEQqw,https://www.youtube.com/@SitharaEntertainments,True,6 days ago,2024-11-15T20:10:58.278Z,"12,186,823 views",12186823,https://www.youtube.com/watch?v=teN0JZ67KZU,96,1:36,False
The Studio — Official Teaser | Apple TV+,"Hollywood. Where dreams go to die. The Studio premieres March 26 on Apple TV+ https://apple.co/_TheStudio

Apple TV+ today unveiled a glimpse at its highly anticipated upcoming comedy The Studio,...",ucgsmqxSJ1c,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/ucgsmqxSJ1c/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/ucgsmqxSJ1c/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/ucgsmqxSJ1c/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/ucgsmqxSJ1c/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/ucgsmqxSJ1c/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/ucgsmqxSJ1c/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/ucgsmqxSJ1c/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/ucgsmqxSJ1c/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/ucgsmqxSJ1c/3.jpg', 'width': 120, 'height': 90}]",Apple TV,UC1Myj674wRVXB9I4c6Hm5zA,https://www.youtube.com/@AppleTV,True,2 days ago,2024-11-19T20:10:58.278Z,"574,499 views",574499,https://www.youtube.com/watch?v=ucgsmqxSJ1c,77,1:17,False
