title,description,videoId,thumbnails,channelName,channelId,channelUrl,verified,publishedText,publishedDate,viewsText,views,videoUrl,duration,durationText,isShort
The Fantastic Four: First Steps | Official Teaser | Only in Theaters July 25,"Welcome to the family.

Marvel Studios' #TheFantasticFour: First Steps arrives in theaters July 25.

► Watch Marvel on Disney+: https://bit.ly/2XyBSIW
► Subscribe to Marvel on YouTube:...",AzMo-FgRp64,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/AzMo-FgRp64/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/AzMo-FgRp64/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/AzMo-FgRp64/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/AzMo-FgRp64/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/AzMo-FgRp64/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/AzMo-FgRp64/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/AzMo-FgRp64/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/AzMo-FgRp64/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/AzMo-FgRp64/3.jpg', 'width': 120, 'height': 90}]",Marvel Entertainment,UCvC4D8onUfXzvjTOM-dBfEA,https://www.youtube.com/@marvel,True,2 weeks ago,2025-02-07T20:10:14.426Z,"26,880,002 views",26880002,https://www.youtube.com/watch?v=AzMo-FgRp64,98,1:38,False
Jurassic World Rebirth | Official Trailer,"A new era is born. Watch the Jurassic World Rebirth trailer now. 

-----
TikTok: https://www.tiktok.com/@jurassicworld
Facebook: https://www.facebook.com/jurassicworld
X: https://twitter.com/jurass...",jan5CFWs9ic,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/jan5CFWs9ic/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/jan5CFWs9ic/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/jan5CFWs9ic/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/jan5CFWs9ic/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/jan5CFWs9ic/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/jan5CFWs9ic/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/jan5CFWs9ic/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/jan5CFWs9ic/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/jan5CFWs9ic/3.jpg', 'width': 120, 'height': 90}]",Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,https://www.youtube.com/@UniversalPictures,True,2 weeks ago,2025-02-07T20:10:14.426Z,"35,085,432 views",35085432,https://www.youtube.com/watch?v=jan5CFWs9ic,145,2:25,False
The Chosen: Last Supper Official Trailer (Season 5),"The Chosen Season 5 in theaters March 28
---
I think I'm more excited to deliver this trailer than any we've done. Which isn't a coincidence because I feel the same way about Season Five as...",5CVj41dtkIA,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/5CVj41dtkIA/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/5CVj41dtkIA/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/5CVj41dtkIA/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/5CVj41dtkIA/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/5CVj41dtkIA/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/5CVj41dtkIA/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/5CVj41dtkIA/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/5CVj41dtkIA/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/5CVj41dtkIA/3.jpg', 'width': 120, 'height': 90}]",The Chosen,UCBXOFnNTULFaAnj24PAeblg,https://www.youtube.com/@TheChosenSeries,True,1 day ago,2025-02-20T20:10:14.426Z,"1,230,871 views",1230871,https://www.youtube.com/watch?v=5CVj41dtkIA,159,2:39,False
Friendship | Official Trailer HD | A24,"SUBSCRIBE: http://bit.ly/A24subscribe

From writer/director Andrew DeYoung and starring Paul Rudd and Tim Robinson. FRIENDSHIP – In Theaters May

RELEASE DATE: May 2025
DIRECTOR: Andrew DeYoung...",cmSPwZIZu6Y,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/cmSPwZIZu6Y/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/cmSPwZIZu6Y/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/cmSPwZIZu6Y/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/cmSPwZIZu6Y/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/cmSPwZIZu6Y/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/cmSPwZIZu6Y/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/cmSPwZIZu6Y/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/cmSPwZIZu6Y/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/cmSPwZIZu6Y/3.jpg', 'width': 120, 'height': 90}]",A24,UCuPivVjnfNo4mb3Oog_frZg,https://www.youtube.com/@A24,True,10 days ago,2025-02-11T20:10:14.426Z,"4,212,479 views",4212479,https://www.youtube.com/watch?v=cmSPwZIZu6Y,129,2:09,False
Final Destination Bloodlines | Official Teaser Trailer,"If you screw with Death's plans, things can get very... messy. #FinalDestination #Bloodlines - only in theaters and IMAX May 16. #FilmedforIMAX

The newest chapter in New Line Cinema’s bloody...",KnWzz0n60pE,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/KnWzz0n60pE/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/KnWzz0n60pE/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/KnWzz0n60pE/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/KnWzz0n60pE/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/KnWzz0n60pE/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/KnWzz0n60pE/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/KnWzz0n60pE/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/KnWzz0n60pE/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/KnWzz0n60pE/3.jpg', 'width': 120, 'height': 90}]",Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,https://www.youtube.com/@WarnerBrosPictures,True,2 weeks ago,2025-02-07T20:10:14.427Z,"19,586,801 views",19586801,https://www.youtube.com/watch?v=KnWzz0n60pE,138,2:18,False
The Accountant 2 | Official Trailer,"Do you like puzzles? Ben Affleck and Jon Bernthal are back in The Accountant 2. Watch the new trailer now and see the movie only in theaters April 25. #Accountant2

Christian Wolff (Ben Affleck)...",3wRCOqyDI6E,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/3wRCOqyDI6E/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/3wRCOqyDI6E/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/3wRCOqyDI6E/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/3wRCOqyDI6E/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/3wRCOqyDI6E/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/3wRCOqyDI6E/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/3wRCOqyDI6E/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/3wRCOqyDI6E/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/3wRCOqyDI6E/3.jpg', 'width': 120, 'height': 90}]",Amazon MGM Studios,UCf5CjDJvsFvtVIhkfmKAwAA,https://www.youtube.com/@AmazonMGMStudios,True,8 days ago,2025-02-13T20:10:14.427Z,"11,628,155 views",11628155,https://www.youtube.com/watch?v=3wRCOqyDI6E,180,3:00,False
All SUPER BOWL 2025 Movie Trailers (Best Upcoming Movies),"All Super Bowl 2025 Movie Trailers Compilation | Subscribe ➤ https://abo.yt/ki | Movie Trailer | More https://KinoCheck.com

Included in this compilation are
00:00 All SUPER BOWL 2025 Movie...",Yso37lp0a6U,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/Yso37lp0a6U/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/Yso37lp0a6U/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/Yso37lp0a6U/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/Yso37lp0a6U/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/Yso37lp0a6U/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/Yso37lp0a6U/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/Yso37lp0a6U/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/Yso37lp0a6U/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/Yso37lp0a6U/3.jpg', 'width': 120, 'height': 90}]",KinoCheck.com,UCLRlryMfL8ffxzrtqv0_k_w,https://www.youtube.com/@KinoCheck.com,True,11 days ago,2025-02-10T20:10:14.427Z,"2,949,918 views",2949918,https://www.youtube.com/watch?v=Yso37lp0a6U,988,16:28,False
Spider-Man 4: Brand New Day (2026) - First Trailer | Marvel Studios,"#spiderman #spiderman4 #tomholland 

The next web-slinging spectacle coming soon. 

Editing, VFX, SFX, Thumbnail by @KHStudio please subscribe:
✅ YouTube: https://bit.ly/KHstudio

🎥 Attention...",XAEGjUtTmVc,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/XAEGjUtTmVc/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/XAEGjUtTmVc/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/XAEGjUtTmVc/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/XAEGjUtTmVc/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/XAEGjUtTmVc/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/XAEGjUtTmVc/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/XAEGjUtTmVc/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/XAEGjUtTmVc/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/XAEGjUtTmVc/3.jpg', 'width': 120, 'height': 90}]",KH Studio,UCplQ6jBcw_rFBjRA-Ta0Zyg,https://www.youtube.com/@KHStudio,True,3 days ago,2025-02-18T20:10:14.427Z,"1,050,967 views",1050967,https://www.youtube.com/watch?v=XAEGjUtTmVc,109,1:49,False
BIGGEST MOVIE TRAILERS 2025,"Some new Movies to look out for:
0:05 - THE FANTASTIC FOUR: FIRST STEPS (2025)
1:33 - HURRY UP TOMORROW (2025) Jenna Ortega, The Weeknd
3:41 - LOCKED (2025) Bill Skarsgard, Anthony Hopkins...",CEtCAphRUt8,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/CEtCAphRUt8/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/CEtCAphRUt8/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/CEtCAphRUt8/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/CEtCAphRUt8/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/CEtCAphRUt8/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/CEtCAphRUt8/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/CEtCAphRUt8/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/CEtCAphRUt8/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/CEtCAphRUt8/3.jpg', 'width': 120, 'height': 90}]",MovieGasm.com,UCwBV-eg1dAkzrdjqJfyEj0w,https://www.youtube.com/@MovieGasm,True,2 weeks ago,2025-02-07T20:10:14.427Z,"2,386,825 views",2386825,https://www.youtube.com/watch?v=CEtCAphRUt8,1440,24:00,False
THUNDERBOLTS* TRAILER BREAKDOWN! Easter Eggs & Details You Missed!,Marvel Studios’ Thunderbolts* Super Bowl Trailer Breakdown & Analysis by New Rockstars! Use code NEWROCKSTARS for 50% off your 2 week trial of Sundays for Dogs: https://www.sundaysfordogs.com/NEW...,YOg8GPviFr8,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/YOg8GPviFr8/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/YOg8GPviFr8/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/YOg8GPviFr8/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/YOg8GPviFr8/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/YOg8GPviFr8/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/YOg8GPviFr8/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/YOg8GPviFr8/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/YOg8GPviFr8/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/YOg8GPviFr8/3.jpg', 'width': 120, 'height': 90}]",New Rockstars,UC7yRILFFJ2QZCykymr8LPwA,https://www.youtube.com/@NewRockstars,True,10 days ago,2025-02-11T20:10:14.427Z,"816,111 views",816111,https://www.youtube.com/watch?v=YOg8GPviFr8,1545,25:45,False
