title,description,videoId,thumbnails,channelName,channelId,channelUrl,verified,publishedText,publishedDate,viewsText,views,videoUrl,duration,durationText,isShort
Superman | Official Teaser Trailer,"On July 11, It Begins. Superman - Only in Theaters 2025 #Superman #FilmedForIMAX @IMAX

Sign up to get Fan First updates on all things DC Studios at DCStudios.com",uhUht6vAsMY,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/uhUht6vAsMY/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/uhUht6vAsMY/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/uhUht6vAsMY/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/uhUht6vAsMY/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/uhUht6vAsMY/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/uhUht6vAsMY/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/uhUht6vAsMY/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/uhUht6vAsMY/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/uhUht6vAsMY/3.jpg', 'width': 120, 'height': 90}]",DC,UCiifkYAs_bq1pt_zbNAzYGg,https://www.youtube.com/@dcofficial,True,3 weeks ago,2024-12-20T20:10:58.343Z,"51,588,579 views",51588579,https://www.youtube.com/watch?v=uhUht6vAsMY,140,2:20,False
28 YEARS LATER – Official Trailer (HD),"What will humanity become?

Danny Boyle and Alex Garland reunite for #28YearsLater - only in theatres 6.20.25.

Follow Us on Social:
https://twitter.com/28yearslatermov
https://www.facebook.com/28y...",mcvLKldPM08,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/mcvLKldPM08/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/mcvLKldPM08/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/mcvLKldPM08/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/mcvLKldPM08/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/mcvLKldPM08/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/mcvLKldPM08/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/mcvLKldPM08/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/mcvLKldPM08/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/mcvLKldPM08/3.jpg', 'width': 120, 'height': 90}]",Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,https://www.youtube.com/@sonypictures,True,1 month ago,2024-12-10T20:10:58.343Z,"19,145,502 views",19145502,https://www.youtube.com/watch?v=mcvLKldPM08,133,2:13,False
REACHER Season 3 - Official Trailer | Prime Video,"Based on Lee Child's novel Persuader, Reacher hurtles into the dark heart of a vast criminal enterprise when trying to rescue an undercover DEA informant whose time is running out. There, he...",mCFXvDeUoi0,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/mCFXvDeUoi0/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/mCFXvDeUoi0/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/mCFXvDeUoi0/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/mCFXvDeUoi0/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/mCFXvDeUoi0/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/mCFXvDeUoi0/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/mCFXvDeUoi0/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/mCFXvDeUoi0/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/mCFXvDeUoi0/3.jpg', 'width': 120, 'height': 90}]",Prime Video,UCQJWtTnAHhEG5w4uN0udnUQ,https://www.youtube.com/@PrimeVideo,True,2 days ago,2025-01-08T20:10:58.343Z,"5,062,080 views",5062080,https://www.youtube.com/watch?v=mCFXvDeUoi0,132,2:12,False
"The Twilight Saga 6: The New Chapter (2025) - First Trailer | Mackenzie Foy, Robert Pattinson","#twilight #thetwilightsaga6 #robertpattinson  

 It seems the Cullen family’s story is far from over.

Editing, VFX, SFX, Thumbnail by @KHStudio please subscribe:
✅ YouTube: https://bit.ly/KHst...",qqpdZEsPWwU,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/qqpdZEsPWwU/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/qqpdZEsPWwU/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/qqpdZEsPWwU/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/qqpdZEsPWwU/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/qqpdZEsPWwU/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/qqpdZEsPWwU/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/qqpdZEsPWwU/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/qqpdZEsPWwU/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/qqpdZEsPWwU/3.jpg', 'width': 120, 'height': 90}]",KH Studio,UCplQ6jBcw_rFBjRA-Ta0Zyg,https://www.youtube.com/@KHStudio,True,8 days ago,2025-01-02T20:10:58.343Z,"2,098,068 views",2098068,https://www.youtube.com/watch?v=qqpdZEsPWwU,103,1:43,False
"With love, Meghan | Official trailer | Netflix","Love is in the details. ✨ WITH LOVE, MEGHAN, a new series, premieres January 15th.

This inspiring series, produced by Meghan, Duchess of Sussex, reimagines the genre of lifestyle programming,...",Vdro1p53LYQ,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/Vdro1p53LYQ/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/Vdro1p53LYQ/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/Vdro1p53LYQ/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/Vdro1p53LYQ/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/Vdro1p53LYQ/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/Vdro1p53LYQ/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/Vdro1p53LYQ/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/Vdro1p53LYQ/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/Vdro1p53LYQ/3.jpg', 'width': 120, 'height': 90}]",Netflix,UCWOA1ZGywLbqmigxE4Qlvuw,https://www.youtube.com/@Netflix,True,8 days ago,2025-01-02T20:10:58.343Z,"1,305,852 views",1305852,https://www.youtube.com/watch?v=Vdro1p53LYQ,111,1:51,False
Game Changer Trailer (Telugu) | Ram Charan | Kiara Advani | Shankar | Thaman S | Dil Raju | Shirish,"Game Changer is an Upcoming 2025 Movie Starring Global Star Ram Charan, Kiara Advani, Anjali, Samuthirakani, S.J.Surya, Srikanth, Sunil and others. Directed by Shankar. Produced by Dil Raju,...",zHiKFSBO_JE,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/zHiKFSBO_JE/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/zHiKFSBO_JE/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/zHiKFSBO_JE/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/zHiKFSBO_JE/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/zHiKFSBO_JE/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/zHiKFSBO_JE/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/zHiKFSBO_JE/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/zHiKFSBO_JE/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/zHiKFSBO_JE/3.jpg', 'width': 120, 'height': 90}]",Dil Raju,UCR-uD130PlXKww_J2Q63CMg,https://www.youtube.com/@dilraju,True,8 days ago,2025-01-02T20:10:58.343Z,"57,519,924 views",57519924,https://www.youtube.com/watch?v=zHiKFSBO_JE,160,2:40,False
Squid Game: Season 3 | Teaser Trailer | Netflix,"#SquidGame3 #SquidGameSeason3 #SquidGame

Take look at Netflix's 'Teaser Trailer' for Squid Game: Season 3 (2025) (More info about this video down below!)

𝗚𝗲𝘁 𝗡𝗼𝗿𝗱𝗩𝗣𝗡...",1YbQztIom7Y,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/1YbQztIom7Y/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/1YbQztIom7Y/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/1YbQztIom7Y/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/1YbQztIom7Y/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/1YbQztIom7Y/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/1YbQztIom7Y/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/1YbQztIom7Y/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/1YbQztIom7Y/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/1YbQztIom7Y/3.jpg', 'width': 120, 'height': 90}]",Screen Culture,UCGA2OgjW608QEaGwxA7aRTg,https://www.youtube.com/@ScreenCultureOfficial,True,12 days ago,2024-12-29T20:10:58.343Z,"4,106,315 views",4106315,https://www.youtube.com/watch?v=1YbQztIom7Y,66,1:06,False
A Working Man | Official Trailer,"Human Traffickers Beware. Watch the trailer for #AWorkingMan, starring Jason Statham and from ‘The Beekeeper’ director David Ayer. See the movie only in theaters March 28.
 
Follow A Working...",zTbgNC42Ops,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/zTbgNC42Ops/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/zTbgNC42Ops/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/zTbgNC42Ops/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/zTbgNC42Ops/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/zTbgNC42Ops/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/zTbgNC42Ops/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/zTbgNC42Ops/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/zTbgNC42Ops/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/zTbgNC42Ops/3.jpg', 'width': 120, 'height': 90}]",Amazon MGM Studios,UCf5CjDJvsFvtVIhkfmKAwAA,https://www.youtube.com/@AmazonMGMStudios,True,1 day ago,2025-01-09T20:10:58.343Z,"3,607,391 views",3607391,https://www.youtube.com/watch?v=zTbgNC42Ops,175,2:55,False
Death Of A Unicorn | Official Trailer HD | A24,"SUBSCRIBE: http://bit.ly/A24subscribe

From writer/director Alex Scharfman and starring Paul Rudd, Jenna Ortega, Will Poulter, Téa Leoni, and Richard E. Grant. DEATH OF A UNICORN – Spring...",9cMIarrxLGs,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/9cMIarrxLGs/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/9cMIarrxLGs/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/9cMIarrxLGs/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/9cMIarrxLGs/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/9cMIarrxLGs/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/9cMIarrxLGs/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/9cMIarrxLGs/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/9cMIarrxLGs/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/9cMIarrxLGs/3.jpg', 'width': 120, 'height': 90}]",A24,UCuPivVjnfNo4mb3Oog_frZg,https://www.youtube.com/@A24,True,3 weeks ago,2024-12-20T20:10:58.343Z,"10,607,506 views",10607506,https://www.youtube.com/watch?v=9cMIarrxLGs,138,2:18,False
"Daaku Maharaaj Theatrical Trailer | NBK, Pragya, Shraddha, Bobby Deol | Thaman S | Bobby Kolli","Watch Daaku Maharaaj Theatrical Trailer | NBK, Pragya, Shraddha, Bobby Deol | Thaman S | Bobby Kolli 

Grand Release Worldwide at theatres near you on JAN 12th, 2025.

Featuring: NBK
Co-Starring:...",fNDRSver0uM,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/fNDRSver0uM/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/fNDRSver0uM/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/fNDRSver0uM/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/fNDRSver0uM/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/fNDRSver0uM/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/fNDRSver0uM/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/fNDRSver0uM/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/fNDRSver0uM/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/fNDRSver0uM/3.jpg', 'width': 120, 'height': 90}]",Sithara Entertainments,UC2woPAI_KMAR25R_oezEQqw,https://www.youtube.com/@SitharaEntertainments,True,5 days ago,2025-01-05T20:10:58.343Z,"16,030,706 views",16030706,https://www.youtube.com/watch?v=fNDRSver0uM,164,2:44,False
