title,description,publishedDate,publishedText,videoId,videoUrl,channelName,channelId,channelUrl,thumbnails,views,viewsText,duration,durationText,verified,creatorOnRise,isShort
Sonic the Hedgehog 3 - Official Trailer,"It's time for Sonic's biggest adventure yet. Sonic the Hedgehog 3 hits theaters December 20th!

Keep up to date with Sonic Movie 3 and all things Sonic:

https://twitter.com/sonic_hedgehog...",2024-08-27T19:24:31.535Z,6 hours ago,OSOyFiOiNd4,https://youtube.com/watch?v=OSOyFiOiNd4,Sonic the Hedgehog,UCCOSYITWQHRSUxvlQ4_PSCg,https://youtube.com/@SonictheHedgehog,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/OSOyFiOiNd4/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/OSOyFiOiNd4/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/OSOyFiOiNd4/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/OSOyFiOiNd4/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/OSOyFiOiNd4/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/OSOyFiOiNd4/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/OSOyFiOiNd4/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/OSOyFiOiNd4/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/OSOyFiOiNd4/3.jpg', 'width': 120, 'height': 90}]",1778797,"1,778,797 views",177,2:57,True,False,False
Disney’s Snow White | Teaser Trailer | In Theaters March 21,"Disney invites you to return to the story that started it all 🍎 Experience #SnowWhite, only in theaters March 21, 2025.


“Disney’s Snow White” is a live-action musical reimagining...",2024-08-26T10:24:31.535Z,2 weeks ago,TbiPcMCz0Ek,https://youtube.com/watch?v=TbiPcMCz0Ek,Walt Disney Studios,UCuaFvcY4MhZY3U43mMt1dYQ,https://youtube.com/@DisneyMovieTrailers,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/TbiPcMCz0Ek/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/TbiPcMCz0Ek/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/TbiPcMCz0Ek/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/TbiPcMCz0Ek/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/TbiPcMCz0Ek/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/TbiPcMCz0Ek/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/TbiPcMCz0Ek/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/TbiPcMCz0Ek/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/TbiPcMCz0Ek/3.jpg', 'width': 120, 'height': 90}]",8119766,"8,119,766 views",78,1:18,True,False,False
Moana 2 | Official Trailer,"It’s a call from the ancestors 🌊
Watch the new trailer for Disney’s #Moana2, only in theaters November 27!

Walt Disney Animation Studios’ epic animated musical “Moana 2” reunites...",2024-08-26T10:24:31.535Z,2 weeks ago,hDZ7y8RP5HE,https://youtube.com/watch?v=hDZ7y8RP5HE,Walt Disney Animation Studios,UC_976xMxPgzIa290Hqtk-9g,https://youtube.com/@disneyanimation,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/hDZ7y8RP5HE/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/hDZ7y8RP5HE/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/hDZ7y8RP5HE/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/hDZ7y8RP5HE/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/hDZ7y8RP5HE/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/hDZ7y8RP5HE/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/hDZ7y8RP5HE/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/hDZ7y8RP5HE/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/hDZ7y8RP5HE/3.jpg', 'width': 120, 'height': 90}]",9584242,"9,584,242 views",131,2:11,True,False,False
Y2K | Official Trailer HD | A24,"SUBSCRIBE: http://bit.ly/A24subscribe

From writer/director Kyle Mooney and starring Rachel Zegler, Jaeden Martell, Julian Dennison, and Alicia Silverstone. Y2K – In Theaters December 6....",2024-08-27T03:12:31.535Z,7 days ago,P4f9gCTLhYs,https://youtube.com/watch?v=P4f9gCTLhYs,A24,UCuPivVjnfNo4mb3Oog_frZg,https://youtube.com/@A24,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/P4f9gCTLhYs/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/P4f9gCTLhYs/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/P4f9gCTLhYs/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/P4f9gCTLhYs/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/P4f9gCTLhYs/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/P4f9gCTLhYs/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/P4f9gCTLhYs/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/P4f9gCTLhYs/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/P4f9gCTLhYs/3.jpg', 'width': 120, 'height': 90}]",1238831,"1,238,831 views",145,2:25,True,False,False
Skeleton Crew | Official Trailer | Streaming December 3 on Disney+,"Get ready for a brand new Star Wars adventure.

Watch the trailer for Skeleton Crew, streaming with a two-episode series premiere December 3 on Disney+.",2024-08-26T10:24:31.535Z,2 weeks ago,a6voXgBlmpk,https://youtube.com/watch?v=a6voXgBlmpk,Star Wars,UCZGYJFUizSax-yElQaFDp5Q,https://youtube.com/@StarWars,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/a6voXgBlmpk/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/a6voXgBlmpk/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/a6voXgBlmpk/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/a6voXgBlmpk/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/a6voXgBlmpk/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/a6voXgBlmpk/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/a6voXgBlmpk/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/a6voXgBlmpk/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/a6voXgBlmpk/3.jpg', 'width': 120, 'height': 90}]",4215081,"4,215,081 views",102,1:42,True,False,False
"Alien Romulus - Game Over, Man! Game Over!","So I have to admit, I was cautiously optimistic about this one. The trailer promised a stripped down, back to basics approach to the Alien franchise, with a fresh new cast and a talented horror...",2024-08-27T03:12:31.535Z,7 days ago,aalELTFWczA,https://youtube.com/watch?v=aalELTFWczA,The Critical Drinker,UCSJPFQdZwrOutnmSFYtbstA,https://youtube.com/@TheCriticalDrinker,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/aalELTFWczA/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/aalELTFWczA/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/aalELTFWczA/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/aalELTFWczA/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/aalELTFWczA/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/aalELTFWczA/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/aalELTFWczA/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/aalELTFWczA/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/aalELTFWczA/3.jpg', 'width': 120, 'height': 90}]",1468563,"1,468,563 views",634,10:34,True,False,False
Super/Man: The Christopher Reeve Story | Official Trailer,"The man you knew, the story you didn’t. Super/Man: The Christopher Reeve Story - Only in Theaters September 21 and September 25. Tickets Now Available #ChristopherReeveStory

https://www.fathomev...",2024-08-27T17:36:31.535Z,1 day ago,gX-B3HMlMfY,https://youtube.com/watch?v=gX-B3HMlMfY,Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,https://youtube.com/@WarnerBrosPictures,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/gX-B3HMlMfY/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/gX-B3HMlMfY/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/gX-B3HMlMfY/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/gX-B3HMlMfY/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/gX-B3HMlMfY/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/gX-B3HMlMfY/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/gX-B3HMlMfY/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/gX-B3HMlMfY/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/gX-B3HMlMfY/3.jpg', 'width': 120, 'height': 90}]",2583342,"2,583,342 views",219,3:39,True,False,False
Kraven the Hunter | Official Trailer,"Who’s next? 

#KravenTheHunter is only in theaters this December.

► Watch Marvel on Disney+: https://bit.ly/2XyBSIW
► Subscribe to Marvel on YouTube: http://bit.ly/WeO3YJ

Follow Marvel...",2024-08-26T12:48:31.535Z,13 days ago,I8gFw4-2RBM,https://youtube.com/watch?v=I8gFw4-2RBM,Marvel Entertainment,UCvC4D8onUfXzvjTOM-dBfEA,https://youtube.com/@marvel,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/I8gFw4-2RBM/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/I8gFw4-2RBM/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/I8gFw4-2RBM/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/I8gFw4-2RBM/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/I8gFw4-2RBM/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/I8gFw4-2RBM/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/I8gFw4-2RBM/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/I8gFw4-2RBM/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/I8gFw4-2RBM/3.jpg', 'width': 120, 'height': 90}]",1718044,"1,718,044 views",145,2:25,True,False,False
Toy Story 5 - Official Teaser Trailer (2026) Tim Allen | D23 2024,"Get excited for their next chapter as Woody, Buzz, Jessie, and the gang all return for Toy Story 5, coming to theaters Summer 2026!

#IGN #D23",2024-08-26T10:24:31.535Z,2 weeks ago,F8N0-ViM254,https://youtube.com/watch?v=F8N0-ViM254,IGN,UCKy1dAqELo0zrOtPkf0eTMw,https://youtube.com/@IGN,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/F8N0-ViM254/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/F8N0-ViM254/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/F8N0-ViM254/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/F8N0-ViM254/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/F8N0-ViM254/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/F8N0-ViM254/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/F8N0-ViM254/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/F8N0-ViM254/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/F8N0-ViM254/3.jpg', 'width': 120, 'height': 90}]",1760915,"1,760,915 views",25,0:25,True,False,False
The GOAT (Official Trailer) Tamil: Thalapathy Vijay | Venkat Prabhu | Yuvan Shankar Raja | T-Series,"Presenting the Trailer from the New Tamil Movie ""The Greatest Of All Time"". Directed by Venkat Prabhu. Music Composed by Yuvan Shankar Raja. Starring Thalapathy Vijay, Prashanth, Prabhudeva,...",2024-08-26T20:00:31.535Z,10 days ago,jxCRlebiebw,https://youtube.com/watch?v=jxCRlebiebw,T-Series,UCq-Fj5jknLsUf-MWSy4_brA,https://youtube.com/@tseries,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/jxCRlebiebw/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/jxCRlebiebw/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/jxCRlebiebw/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/jxCRlebiebw/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/jxCRlebiebw/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/jxCRlebiebw/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/jxCRlebiebw/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/jxCRlebiebw/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/jxCRlebiebw/3.jpg', 'width': 120, 'height': 90}]",46055812,"46,055,812 views",172,2:52,True,False,False
