title,description,videoId,thumbnails,channelName,channelId,channelUrl,verified,publishedText,publishedDate,viewsText,views,videoUrl,duration,durationText,isShort
Marvel Studios’ Thunderbolts* | Teaser Trailer | Only In Theaters May 2025,"Careful who you assemble. Marvel Studios’ #Thunderbolts* is only in theaters May 2025.

► Watch Marvel on Disney+: https://bit.ly/2XyBSIW
► Subscribe to Marvel on YouTube: http://bit.ly/WeO3Y...",v-94Snw-H4o,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/v-94Snw-H4o/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/v-94Snw-H4o/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/v-94Snw-H4o/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/v-94Snw-H4o/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/v-94Snw-H4o/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/v-94Snw-H4o/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/v-94Snw-H4o/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/v-94Snw-H4o/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/v-94Snw-H4o/3.jpg', 'width': 120, 'height': 90}]",Marvel Entertainment,UCvC4D8onUfXzvjTOM-dBfEA,https://www.youtube.com/@marvel,True,11 days ago,2024-09-23T20:10:15.465Z,"15,387,359 views",15387359,https://www.youtube.com/watch?v=v-94Snw-H4o,205,3:25,False
The Last of Us Season 2 | The Last of Us Day Official Teaser | Max,"Season II. The HBO Original Series #TheLastOfUs returns in 2025 on @StreamOnMax #tlouday 

Song: Pearl Jam “Future Days”
Lightning Bolt
Listen now:  https://pj.lnk.to/FutureDays

About...",BOsAJ7oe2QE,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/BOsAJ7oe2QE/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/BOsAJ7oe2QE/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/BOsAJ7oe2QE/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/BOsAJ7oe2QE/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/BOsAJ7oe2QE/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/BOsAJ7oe2QE/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/BOsAJ7oe2QE/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/BOsAJ7oe2QE/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/BOsAJ7oe2QE/3.jpg', 'width': 120, 'height': 90}]",Max,UCx-KWLTKlB83hDI6UKECtJQ,https://www.youtube.com/@StreamOnMax,True,8 days ago,2024-09-26T20:10:15.465Z,"4,278,129 views",4278129,https://www.youtube.com/watch?v=BOsAJ7oe2QE,127,2:07,False
From the World of John Wick: Ballerina (2025) Official Trailer - Ana de Armas,"From the World of John Wick: Ballerina – in theaters June 6! Starring Ana de Armas, Anjelica Huston, Gabriel Byrne, Lance Reddick, Catalina Sandino Moreno, Norman Reedus, with Ian McShane,...",0FSwsrFpkbw,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/0FSwsrFpkbw/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/0FSwsrFpkbw/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/0FSwsrFpkbw/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/0FSwsrFpkbw/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/0FSwsrFpkbw/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/0FSwsrFpkbw/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/0FSwsrFpkbw/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/0FSwsrFpkbw/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/0FSwsrFpkbw/3.jpg', 'width': 120, 'height': 90}]",Lionsgate Movies,UCJ6nMHaJPZvsJ-HmUmj1SeA,https://www.youtube.com/@LionsgateMovies,True,8 days ago,2024-09-26T20:10:15.465Z,"16,249,500 views",16249500,https://www.youtube.com/watch?v=0FSwsrFpkbw,145,2:25,False
DOG MAN | Official Trailer,"Dog Man - In Theaters January 31

Part dog, part man, all hero. 

From DreamWorks Animation—creators of the beloved blockbuster franchises Kung Fu Panda, How to Train Your Dragon and The...",QaJbAennB_Q,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/QaJbAennB_Q/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/QaJbAennB_Q/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/QaJbAennB_Q/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/QaJbAennB_Q/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/QaJbAennB_Q/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/QaJbAennB_Q/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/QaJbAennB_Q/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/QaJbAennB_Q/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/QaJbAennB_Q/3.jpg', 'width': 120, 'height': 90}]",Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,https://www.youtube.com/@UniversalPictures,True,2 weeks ago,2024-09-20T20:10:15.465Z,"15,943,857 views",15943857,https://www.youtube.com/watch?v=QaJbAennB_Q,152,2:32,False
Sinners | Official Trailer,"A new vision of fear from director Ryan Coogler and Michael B. Jordan.  #SinnersMovie - Only in theaters March 7. #ShotWithIMAXFilmCameras

From Ryan Coogler—director of “Black Panther”...",bKGxHflevuk,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/bKGxHflevuk/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/bKGxHflevuk/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/bKGxHflevuk/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/bKGxHflevuk/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/bKGxHflevuk/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/bKGxHflevuk/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/bKGxHflevuk/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/bKGxHflevuk/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/bKGxHflevuk/3.jpg', 'width': 120, 'height': 90}]",Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,https://www.youtube.com/@WarnerBrosPictures,True,10 days ago,2024-09-24T20:10:15.465Z,"12,800,282 views",12800282,https://www.youtube.com/watch?v=bKGxHflevuk,121,2:01,False
NOSFERATU - Official Trailer [HD] - Only In Theaters December 25,"Succumb to the darkness. NOSFERATU.
Only in theaters this Christmas.

Robert Eggers’ NOSFERATU is a gothic tale of obsession between a haunted young woman and the terrifying vampire infatuated...",nulvWqYUM8k,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/nulvWqYUM8k/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/nulvWqYUM8k/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/nulvWqYUM8k/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/nulvWqYUM8k/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/nulvWqYUM8k/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/nulvWqYUM8k/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/nulvWqYUM8k/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/nulvWqYUM8k/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/nulvWqYUM8k/3.jpg', 'width': 120, 'height': 90}]",Focus Features,UCU4SM3j_9TNWaSu8KdGV50g,https://www.youtube.com/@FocusFeatures,True,4 days ago,2024-09-30T20:10:15.465Z,"10,380,376 views",10380376,https://www.youtube.com/watch?v=nulvWqYUM8k,160,2:40,False
Babygirl | Official Trailer HD | A24,"SUBSCRIBE: http://bit.ly/A24subscribe

From writer/director Halina Reijn name and starring Nicole Kidman, Harris Dickinson, Antonio Banderas, and Sophie Wilde. BABYGIRL – This Christmas....",-8Sx6U6Ou0Q,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/-8Sx6U6Ou0Q/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/-8Sx6U6Ou0Q/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/-8Sx6U6Ou0Q/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/-8Sx6U6Ou0Q/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/-8Sx6U6Ou0Q/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/-8Sx6U6Ou0Q/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/-8Sx6U6Ou0Q/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/-8Sx6U6Ou0Q/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/-8Sx6U6Ou0Q/3.jpg', 'width': 120, 'height': 90}]",A24,UCuPivVjnfNo4mb3Oog_frZg,https://www.youtube.com/@A24,True,3 days ago,2024-10-01T20:10:15.465Z,"3,435,182 views",3435182,https://www.youtube.com/watch?v=-8Sx6U6Ou0Q,146,2:26,False
"Gladiator II | New Trailer (2024 Movie) - Paul Mescal, Pedro Pascal, Denzel Washington, Ridley Scott","From director Ridley Scott, watch the New Trailer for #GladiatorII starring Paul Mescal, Pedro Pascal, Denzel Washington, Connie Nielsen, Joseph Quinn, and Fred Hechinger - Only in theatres...",Ts0N8swyWFI,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/Ts0N8swyWFI/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/Ts0N8swyWFI/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/Ts0N8swyWFI/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/Ts0N8swyWFI/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/Ts0N8swyWFI/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/Ts0N8swyWFI/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/Ts0N8swyWFI/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/Ts0N8swyWFI/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/Ts0N8swyWFI/3.jpg', 'width': 120, 'height': 90}]",Paramount Pictures,UCF9imwPMSGz4Vq1NiTWCC7g,https://www.youtube.com/@paramountpictures,True,11 days ago,2024-09-23T20:10:15.465Z,"14,064,590 views",14064590,https://www.youtube.com/watch?v=Ts0N8swyWFI,153,2:33,False
THUNDERBOLTS* TRAILER BREAKDOWN! Easter Eggs & Details You Missed!,Marvel Studios’ Thunderbolts Trailer frame-by-frame breakdown and analysis by New Rockstars’ Erik Voss! Sign up for Freecash to start earning extra money online: https://freecash.com/r/NewRocks...,QuNQlxuCZEw,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/QuNQlxuCZEw/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/QuNQlxuCZEw/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/QuNQlxuCZEw/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/QuNQlxuCZEw/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/QuNQlxuCZEw/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/QuNQlxuCZEw/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/QuNQlxuCZEw/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/QuNQlxuCZEw/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/QuNQlxuCZEw/3.jpg', 'width': 120, 'height': 90}]",New Rockstars,UC7yRILFFJ2QZCykymr8LPwA,https://www.youtube.com/@NewRockstars,True,9 days ago,2024-09-25T20:10:15.465Z,"864,396 views",864396,https://www.youtube.com/watch?v=QuNQlxuCZEw,1683,28:03,False
VENOM: THE LAST DANCE  – Final Trailer (HD),"With you to the end. 🖤 Witness the epic conclusion in #Venom: The Last Dance exclusively in theatres October 25.

Visit our site: https://venom.movie/

Follow Us On Social:
https://www.facebook....",HyIyd9joTTc,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/HyIyd9joTTc/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/HyIyd9joTTc/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/HyIyd9joTTc/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/HyIyd9joTTc/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/HyIyd9joTTc/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/HyIyd9joTTc/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/HyIyd9joTTc/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/HyIyd9joTTc/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/HyIyd9joTTc/3.jpg', 'width': 120, 'height': 90}]",Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,https://www.youtube.com/@sonypictures,True,3 weeks ago,2024-09-13T20:10:15.465Z,"16,028,224 views",16028224,https://www.youtube.com/watch?v=HyIyd9joTTc,179,2:59,False
