title,description,videoId,thumbnails,channelName,channelId,channelUrl,verified,publishedText,publishedDate,viewsText,views,videoUrl,duration,durationText,isShort
Squid Game: Season 2 | Official Teaser | Netflix,"There's no stopping the game.

Squid Game Season 2 on December 26, 2024.

Only on Netflix.

More Info on Squid Game Season 2:
Three years after winning Squid Game, Player 456 gave up going...",lQBmZBJCYcY,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/lQBmZBJCYcY/3.jpg', 'width': 120, 'height': 90}]",Netflix,UCWOA1ZGywLbqmigxE4Qlvuw,https://www.youtube.com/@Netflix,True,6 days ago,2024-10-31T20:04:27.769Z,"15,353,983 views",15353983,https://www.youtube.com/watch?v=lQBmZBJCYcY,113,1:53,False
Skeleton Crew | Official Trailer | Disney+,"On December 3, a new Star Wars adventure awaits.

Watch the new trailer for #SkeletonCrew and don't miss the two-episode series premiere, streaming December 3, only on @DisneyPlus.",f19gfOMZTtg,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/f19gfOMZTtg/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/f19gfOMZTtg/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/f19gfOMZTtg/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/f19gfOMZTtg/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/f19gfOMZTtg/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/f19gfOMZTtg/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/f19gfOMZTtg/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/f19gfOMZTtg/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/f19gfOMZTtg/3.jpg', 'width': 120, 'height': 90}]",Star Wars,UCZGYJFUizSax-yElQaFDp5Q,https://www.youtube.com/@StarWars,True,5 days ago,2024-11-01T20:04:27.770Z,"3,416,401 views",3416401,https://www.youtube.com/watch?v=f19gfOMZTtg,120,2:00,False
Mafiathon 2 - (Official Trailer) *Extended Version*,"Mafiathon 2 - (Official Trailer) *Extended Version*
FOLLOW ME ON TWITCH: https://www.twitch.tv/kaicenat

 🔴Follow My Socials:
Main Channel: https://youtube.com/c/KaiCenat
Twitter : https://twitt...",1VTR0-8jgng,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/1VTR0-8jgng/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/1VTR0-8jgng/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/1VTR0-8jgng/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/1VTR0-8jgng/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/1VTR0-8jgng/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/1VTR0-8jgng/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/1VTR0-8jgng/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/1VTR0-8jgng/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/1VTR0-8jgng/3.jpg', 'width': 120, 'height': 90}]",Kai Cenat Live,UCvCfpQXRXdJdL07pzTIA6Cw,https://www.youtube.com/@KaiCenatLive,True,7 days ago,2024-10-30T20:04:27.770Z,"947,736 views",947736,https://www.youtube.com/watch?v=1VTR0-8jgng,240,4:00,False
Queer | Official Trailer HD | A24,"SUBSCRIBE: http://bit.ly/A24subscribe

From Academy Award winning director Luca Guadagnino, written by Justin Kuritzkes and based on the novel by William S. Burroughs, and starring Daniel...",eknj5_0tF2s,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/eknj5_0tF2s/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/eknj5_0tF2s/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/eknj5_0tF2s/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/eknj5_0tF2s/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/eknj5_0tF2s/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/eknj5_0tF2s/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/eknj5_0tF2s/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/eknj5_0tF2s/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/eknj5_0tF2s/3.jpg', 'width': 120, 'height': 90}]",A24,UCuPivVjnfNo4mb3Oog_frZg,https://www.youtube.com/@A24,True,8 days ago,2024-10-29T20:04:27.770Z,"2,065,947 views",2065947,https://www.youtube.com/watch?v=eknj5_0tF2s,129,2:09,False
Yellowstone Official Trailer | Paramount Network,"Generations of blood have led to this. Watch the official Yellowstone trailer before the show’s epic return, Sunday Nov. 10 only on Paramount Network.

With thanks to https://www.montanafilm.com/...",n17AZkUXy58,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/n17AZkUXy58/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/n17AZkUXy58/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/n17AZkUXy58/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/n17AZkUXy58/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/n17AZkUXy58/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/n17AZkUXy58/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/n17AZkUXy58/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/n17AZkUXy58/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/n17AZkUXy58/3.jpg', 'width': 120, 'height': 90}]",Yellowstone,UCoBSi6AOGXWb_NBIGNHP9Qw,https://www.youtube.com/@yellowstone,True,2 weeks ago,2024-10-23T20:04:27.770Z,"2,252,197 views",2252197,https://www.youtube.com/watch?v=n17AZkUXy58,85,1:25,False
EXODUS Trailer (2025) Extended | Matthew McConaughey - 4K UHD HDR,"Here's an extended Cinematic for Exodus.
Having fled a dying Earth, humanity has found a new home in a hostile galaxy.
Here, we are the underdogs, fighting our final battle for survival.
You...",6vzAQoi607E,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/6vzAQoi607E/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/6vzAQoi607E/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/6vzAQoi607E/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/6vzAQoi607E/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/6vzAQoi607E/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/6vzAQoi607E/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/6vzAQoi607E/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/6vzAQoi607E/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/6vzAQoi607E/3.jpg', 'width': 120, 'height': 90}]",MovieGasm.com,UCwBV-eg1dAkzrdjqJfyEj0w,https://www.youtube.com/@MovieGasm,True,2 days ago,2024-11-04T20:04:27.770Z,"578,494 views",578494,https://www.youtube.com/watch?v=6vzAQoi607E,382,6:22,False
Daredevil Born Again Trailer Breakdown + Wonder Man & Ironheart | Marvel Studios Look Ahead!,"Daredevil Born Again trailer breakdown & Easter Eggs by New Rockstars! Download Game of Thrones Legends with my link: https://gotl.onelink.me/W7zw/nr10 to get 50 Gold, 3,000 food and a daily...",6OIykZIcHv8,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/6OIykZIcHv8/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/6OIykZIcHv8/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/6OIykZIcHv8/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/6OIykZIcHv8/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/6OIykZIcHv8/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/6OIykZIcHv8/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/6OIykZIcHv8/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/6OIykZIcHv8/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/6OIykZIcHv8/3.jpg', 'width': 120, 'height': 90}]",New Rockstars,UC7yRILFFJ2QZCykymr8LPwA,https://www.youtube.com/@NewRockstars,True,6 days ago,2024-10-31T20:04:27.770Z,"332,898 views",332898,https://www.youtube.com/watch?v=6OIykZIcHv8,925,15:25,False
Honest Trailers | Joker: Folie à Deux,"Ha...ha? It's the Honest Trailer for Joker 2: Folie a Deux, which is French for f*** you losers! So whether you liked Joker 1, Batman movies, or the character of the Joker across any medium,...",WzCOYb2WS4E,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/WzCOYb2WS4E/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/WzCOYb2WS4E/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/WzCOYb2WS4E/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/WzCOYb2WS4E/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/WzCOYb2WS4E/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/WzCOYb2WS4E/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/WzCOYb2WS4E/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/WzCOYb2WS4E/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/WzCOYb2WS4E/3.jpg', 'width': 120, 'height': 90}]",Screen Junkies,UCOpcACMWblDls9Z6GERVi1A,https://www.youtube.com/@screenjunkies,True,1 day ago,2024-11-05T20:04:27.770Z,"519,034 views",519034,https://www.youtube.com/watch?v=WzCOYb2WS4E,380,6:20,False
"MARVEL Television Official Trailer | Daredevil Born Again, Spider-man, Iron Heart, Wonder Man...","MARVEL Television Official Trailer | Daredevil Born Again, Spider-man, Iron Heart, Wonder Man, What If...? Season 3,  Wonder Man, Eyes of Wakanda. The new trailer for Marvel Television is now...",8a2mHbZIU8A,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/8a2mHbZIU8A/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/8a2mHbZIU8A/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/8a2mHbZIU8A/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/8a2mHbZIU8A/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/8a2mHbZIU8A/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/8a2mHbZIU8A/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/8a2mHbZIU8A/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/8a2mHbZIU8A/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/8a2mHbZIU8A/3.jpg', 'width': 120, 'height': 90}]",Heavy Spoilers,UCq3hT5JPPKy87JGbDls_5BQ,https://www.youtube.com/@heavyspoilers,True,7 days ago,2024-10-30T20:04:27.770Z,"423,045 views",423045,https://www.youtube.com/watch?v=8a2mHbZIU8A,125,2:05,False
"Trapped Inn - Official Trailer (2024) Matt Rife, Robert Palmer Walkins, Jaylen Moore","Trapped Inn is a sci-fi mystery thriller distributed by Quiver Distribution.

An American cycling team gets trapped in a historic lodge during a training camp high in the remote mountains in...",g6kntaDWfO4,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/g6kntaDWfO4/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/g6kntaDWfO4/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/g6kntaDWfO4/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/g6kntaDWfO4/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/g6kntaDWfO4/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/g6kntaDWfO4/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/g6kntaDWfO4/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/g6kntaDWfO4/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/g6kntaDWfO4/3.jpg', 'width': 120, 'height': 90}]",IGN,UCKy1dAqELo0zrOtPkf0eTMw,https://www.youtube.com/@IGN,True,3 days ago,2024-11-03T20:04:27.770Z,"278,731 views",278731,https://www.youtube.com/watch?v=g6kntaDWfO4,106,1:46,False
